category_label,category_name,universe_label,universe_name,type,name,short_description,phase_label,phase_name,url_product,url_documentation
compute,,baremetal_cloud private_cloud public_cloud,,category,Compute,Servers Virtual Machines and Containers,,,,
compute,Compute,baremetal_cloud,Baremetal Cloud,product,Dedicated servers,Physical and dedicated servers,general_avail,General availability,https://www.ovhcloud.com/fr/bare-metal/,https://docs.ovh.com
compute,Compute,baremetal_cloud,Baremetal Cloud,product,VPS,Affordable virtual servers ,general_avail,General availability,https://www.ovhcloud.com/fr/vps/,https://docs.ovh.com
compute,Compute,baremetal_cloud,Baremetal Cloud,product,Managed Baremetal,Managed hosts bundled with VMWare software,general_avail,General availability,https://www.ovhcloud.com/fr/managed-bare-metal/,https://docs.ovh.com
compute,Compute,private_cloud,Private Cloud,product,HPC for Nutanix,Preinstalled Nutanix clusters,regional_avail,Regional availability,https://www.ovhcloud.com/fr/hosted-private-cloud/nutanix/,https://docs.ovh.com
compute,Compute,private_cloud,Private Cloud,product,HPC for VMware,Managed VMware cluster as a Service,general_avail,General availability,https://www.ovhcloud.com/fr/enterprise/products/hosted-private-cloud/,https://docs.ovh.com
compute,Compute,private_cloud,Private Cloud,product,HPC for Anthos,Managed Anthos cluster as a Service,general_avail,General availability,https://www.ovhcloud.com/fr/hosted-private-cloud/anthos/,https://docs.ovh.com
compute,Compute,public_cloud,Public Cloud,product,VM instances,Virtual machines with Linux or Windows,general_avail,General availability,https://www.ovhcloud.com/fr/public-cloud/compute/,https://docs.ovh.com
compute,Compute,public_cloud,Public Cloud,product,Kubernetes cluster,Managed kubernetes clusters,general_avail,General availability,https://www.ovhcloud.com/fr/public-cloud/kubernetes/,https://docs.ovh.com
compute,Compute,public_cloud,Public Cloud,product,Baremetal instances,Baremetal servers with pay as you go,alpha,alpha,#,https://docs.ovh.com
storage,,baremetal_cloud private_cloud public_cloud,,category,Storage,File Block and Object storage solutions,,,,
storage,Storage & Backups,baremetal_cloud,Baremetal Cloud,product,Enterprise File Storage,Managed NetApp Ontap file storage,regional_avail,Regional availability,https://www.ovhcloud.com/fr/storage-solutions/enterprise-file-storage/,https://docs.ovh.com
storage,Storage & Backups,baremetal_cloud,Baremetal Cloud,product,NAS-HA,Managed file storage,general_avail,General availability,https://www.ovh.com/fr/nas/,https://docs.ovh.com
storage,Storage & Backups,baremetal_cloud,Baremetal Cloud,product,Cloud Disk Array,Managed Block Storage,general_avail,General availability,https://www.ovh.com/fr/cloud-disk-array/,https://docs.ovh.com
storage,Storage & Backups,baremetal_cloud,Baremetal Cloud,product,Veeam Enterprise,Backup tools powered by VeeaM technology,general_avail,General availability,https://www.ovhcloud.com/fr/storage-solutions/veeam-enterprise/,https://docs.ovh.com
storage,Storage & Backups,baremetal_cloud,Baremetal Cloud,product,Storage servers,Dedicated Servers with lot of storage inside,general_avail,General availability,https://www.ovhcloud.com/fr/bare-metal/storage/,https://docs.ovh.com
storage,Storage & Backups,baremetal_cloud,Baremetal Cloud,product,Backup storage,Backup space offered with Dedicated Servers,general_avail,General availability,https://www.ovhcloud.com/fr/bare-metal/backup-storage/,https://docs.ovh.com
storage,Storage & Backups,private_cloud,Private Cloud,product,Veeam for VMware,Backup tool for VMware virtual machines,general_avail,General availability,https://www.ovhcloud.com/fr/enterprise/products/hosted-private-cloud/veeam-backup-managed/,https://docs.ovh.com
storage,Storage & Backups,private_cloud,Private Cloud,product,Zerto for VMware,DRP tool for VMware,general_avail,General availability,https://www.ovhcloud.com/fr/enterprise/products/hosted-private-cloud/zerto/,https://docs.ovh.com
storage,Storage & Backups,public_cloud,Private Cloud,product,Object storage Swift,Store data with Object storage Swift technology,general_avail,General availability,https://www.ovhcloud.com/fr/public-cloud/object-storage/,https://docs.ovh.com
storage,Storage & Backups,public_cloud,Public Cloud,product,Object storage High Performance,Store data with Object storage S3 technology,regional_avail,Regional availability,https://www.ovhcloud.com/fr/public-cloud/object-storage/,https://docs.ovh.com
storage,Storage & Backups,public_cloud,Public Cloud,product,Block Storage,Remote volumes of storage for your VMs,general_avail,General availability,https://www.ovhcloud.com/fr/public-cloud/block-storage/,https://docs.ovh.com
storage,Storage & Backups,public_cloud,Public Cloud,product,Cloud Archive,Long-term cold storage to securely archive your data,general_avail,General availability,https://www.ovhcloud.com/fr/public-cloud/cloud-archive/,https://docs.ovh.com
storage,Storage & Backups,public_cloud,Public Cloud,product,Instances backups,Daily backups for your VMs,general_avail,General availability,https://www.ovhcloud.com/fr/public-cloud/instance-backup/,https://docs.ovh.com
storage,Storage & Backups,public_cloud,Public Cloud,product,Volume Snapshot,Backups for your VM volumes,general_avail,General availability,https://www.ovhcloud.com/fr/public-cloud/volume-snapshot/,https://docs.ovh.com
databases,,public_cloud web_cloud,,category,Databases,Databases solutions,,,,
databases,Databases,public_cloud,Public Cloud,product,Public Cloud Relational Databases,Managed MySQL and PostgreSQL,general_avail,General availability,https://www.ovhcloud.com/fr/public-cloud/databases/,https://docs.ovh.com
databases,Databases,public_cloud,Public Cloud,product,Public Cloud NoSQL Databases,Managed Redis and MongoDB Databases,general_avail,General availability,https://www.ovhcloud.com/fr/public-cloud/databases/,https://docs.ovh.com
databases,Databases,public_cloud,Public Cloud,product,Public Cloud Logs Databases,Managed OpenSearch ,general_avail,General availability,https://www.ovhcloud.com/fr/public-cloud/databases/,https://docs.ovh.com
databases,Databases,web_cloud,Web Cloud,product,Start SQL,Relational Databases for Web hosting offers with shared resources,regional_avail,Regional availability,https://www.ovhcloud.com/fr/web-hosting/options/,https://docs.ovh.com
databases,Databases,web_cloud,Web Cloud,product,Private SQL,Relational Databases for Web hosting offers with dedicated resoruces,regional_avail,Regional availability,https://www.ovhcloud.com/fr/web-hosting/options/private-sql/,https://docs.ovh.com
databases,Databases,web_cloud,Web Cloud,product,Web Cloud Databases,Affordable managed relational Databases for Web,regional_avail,Regional availability,https://www.ovh.com/fr/cloud-databases/,https://docs.ovh.com
analytics,,public_cloud,Public Cloud,category,Data Analytics,Explore your data at scale,,,,
analytics,Data Analytics,public_cloud,Public Cloud,product,Public Cloud Kafka,Managed Kafka Clusters,general_avail,General availability,https://www.ovhcloud.com/fr/public-cloud/apache-kafka/,https://docs.ovh.com
analytics,Data Analytics,public_cloud,Public Cloud,product,Data Processing,Apache Spark jobs as a Service,regional_avail,Regional availability,https://www.ovhcloud.com/fr/public-cloud/data-processing/,https://docs.ovh.com
ai,,public_cloud,,category,AI & Machine Learning,Create and use ML models and applications,,,,
ai,AI / Machine Leanring,public_cloud,Public Cloud,product,AI Notebooks,Managed Jupyter or VSCode notebooks,beta,beta,https://www.ovhcloud.com/fr/public-cloud/ai-notebook/,https://docs.ovh.com
ai,AI / Machine Leanring,public_cloud,Public Cloud,product,AI Training,Train your models with CPU and GPU,general_avail,General availability,https://www.ovhcloud.com/fr/public-cloud/ai-training/,https://docs.ovh.com
ai,AI / Machine Leanring,public_cloud,Public Cloud,product,AI Apps,Deploy your AI dockers with high availability,alpha,alpha,#,https://docs.ovh.com
network,,baremetal_cloud private_cloud public_cloud web_cloud,,category,Network & Connectivity,Network related products,,,,
network,Network & Connectivity,baremetal_cloud private_cloud public_cloud,Baremetal Cloud,product,vRack,a L2 private network,general_avail,General availability,https://www.ovh.com/fr/solutions/vrack/,https://docs.ovh.com
network,Network & Connectivity,baremetal_cloud private_cloud public_cloud,Baremetal Cloud,product,OVHcloud Connect,Private interconnection to OVHcloud vRack,general_avail,General availability,https://www.ovhcloud.com/fr/network-security/ovhcloud-connect/,https://docs.ovh.com
network,Network & Connectivity,private_cloud,Private Cloud,product,NSX Edge Firewall,Edge firewall for HPC VMware,regional_avail,Regional availability,,
network,Network & Connectivity,public_cloud,Public Cloud,product,Floating IPs,Additionnal dynamic public IPs for your services,alpha,alpha,#,https://docs.ovh.com
network,Network & Connectivity,baremetal_cloud private_cloud public_cloud,Baremetal Cloud,product,Load Balancer (IPLB),Load balancer to balance traffic in the cloud,regional_avail,Regional availability,https://www.ovh.com/fr/solutions/load-balancer/,https://docs.ovh.com
network,Network & Connectivity,public_cloud,Public Cloud,product,Load Balancer aaS,Load Balancer for Public Cloud with pay as you go,alpha,alpha,#,https://docs.ovh.com
network,Network & Connectivity,baremetal_cloud private_cloud public_cloud,Baremetal Cloud,product,IP Failover,Additionnal dynamic public IPs for your services,general_avail,General availability,https://www.ovhcloud.com/fr/bare-metal/ip/,https://docs.ovh.com
network,Network & Connectivity,baremetal_cloud private_cloud public_cloud,Web Cloud,product,CDN Infrastructure,Caching system in 3 POP,regional_avail,Regional availability,https://www.ovh.com/fr/cdn/infrastructure/,https://docs.ovh.com
network,Network & Connectivity,web_cloud,Web Cloud,product,CDN Web,Caching system for OVHcloud Web plans,regional_avail,Regional availability,https://www.ovhcloud.com/fr/web-hosting/options/cdn/,https://docs.ovh.com
hosting,,web_cloud,,category,Web Hosting,Host websites and web applications,,,,
hosting,Web Hosting,web_cloud,Web Cloud,product,Web hosting offers,Multiple hosting plans,general_avail,General availability,https://www.ovhcloud.com/fr/web-hosting/,https://docs.ovh.com
hosting,Web Hosting,web_cloud,Web Cloud,product,Web PaaS,Managed all in one platform powered by platform.sh,regional_avail,Regional availability,https://www.ovhcloud.com/fr/web-paas/,https://docs.ovh.com
hosting,Web Hosting,web_cloud,Web Cloud,product,Domain names,More than 1000 domain names to register,general_avail,General availability,https://www.ovhcloud.com/fr/domains/,https://docs.ovh.com
collab,,web_cloud,,category,Collaborative Tools,managed tools to improve your business office work,,,,
collab,Collaborative tools,web_cloud,Web Cloud,product,Visibility Pro,Tools to improve your natural SEO,regional_avail,Regional availability,https://www.ovhcloud.com/fr/web-hosting/options/pro-visibility/,https://docs.ovh.com
collab,Collaborative tools,web_cloud,Web Cloud,product,Emails Solutions,Range of business email services,regional_avail,Regional availability,https://www.ovhcloud.com/fr/emails/,https://docs.ovh.com
collab,Collaborative tools,web_cloud,Web Cloud,product,Collaborative Tools,Microsoft 365 and Sharepoint as a Service,regional_avail,Regional availability,https://www.ovhcloud.com/en-gb/collaborative-tools/,https://docs.ovh.com